id,name,email,role,country,signup_date,plan,active,monthly_spend
1001,Aarav Sharma,[email],admin,NP,2025-01-12,enterprise,true,499
1002,Bina Khatri,[email],user,NP,2025-02-03,pro,true,29
1003,Chen Wei,[email],user,CN,2025-02-19,pro,true,29
1004,Diego Morales,[email],viewer,BR,2025-03-01,free,true,0
1005,Erika Bauer,[email],user,DE,2025-03-08,team,true,99
1006,Farhan Ali,[email],admin,IN,2025-03-22,enterprise,true,499
1007,Grace Lee,[email],user,US,2025-04-02,pro,false,29
1008,Hiroshi Tanaka,[email],user,JP,2025-04-11,team,true,99
1009,"Rai, Sushma",[email],viewer,NP,2025-04-15,free,false,0
1010,Isabel Cruz,[email],user,US,2025-04-28,pro,true,29
1011,Jamal Okoye,[email],user,NG,2025-05-03,team,true,99
1012,Karan Mehta,[email],Admin,IN,2025-05-09,enterprise,true,499
1013,Lena Novak,[email],user,DE,2025-05-14,free,true,0
1014,Mei Lin,[email],viewer,CN,2025-05-21,free,false,0
1015,Noah Williams,[email],user,GB,2025-05-30,pro,true,29
1016,Omar Haddad,[email],user,AE,2025-06-04,team,true,99
1017,Priya Nair,[email],admin,IN,2025-06-09,enterprise,true,499
1018,Quentin Roy,[email],user,FR,2025-06-12,pro,false,29
1019,Riya Gurung,[email],viewer,NP,2025-06-15,free,true,0
1020,Sam Patel,[email],user,GB,2025-06-18,team,true,99
